-- specification AG !(((window.WindowState = open & window.trust_WindowState_open = untrusted) & intensity <= 3) & window.is_attack = FALSE)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  window.open_a = FALSE
  window.contact = open
  motiondetector.motion = active
  humiditysensor.humidity = 54
  a_airQuality = 8
  a_carbonDioxide = 8
  a_humidity = 54
-> State: 1.11 <-
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  motiondetector.motion = inactive
  humiditysensor.humidity = 53
  a_airQuality = 9
  a_carbonDioxide = 9
  a_humidity = 53
-> State: 1.12 <-
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  motiondetector.motion = active
  humiditysensor.humidity = 52
  a_airQuality = 10
  a_carbonDioxide = 10
  a_humidity = 52
-> State: 1.13 <-
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  motiondetector.motion = inactive
  humiditysensor.humidity = 51
  a_airQuality = 11
  a_carbonDioxide = 11
  a_humidity = 51
-> State: 1.14 <-
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  motiondetector.motion = active
  humiditysensor.humidity = 50
  a_airQuality = 12
  a_carbonDioxide = 12
  a_humidity = 50
-> State: 1.15 <-
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  motiondetector.motion = inactive
  humiditysensor.humidity = 49
  a_airQuality = 13
  a_carbonDioxide = 13
  a_humidity = 49
-> State: 1.16 <-
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  motiondetector.motion = active
  humiditysensor.humidity = 48
  a_humidity = 48
-> State: 1.17 <-
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  motiondetector.motion = inactive
  humiditysensor.humidity = 47
  a_humidity = 47
-> State: 1.18 <-
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  motiondetector.motion = active
  humiditysensor.humidity = 46
  a_humidity = 46
-> State: 1.19 <-
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  motiondetector.motion = inactive
  humiditysensor.humidity = 45
  a_humidity = 45
-> State: 1.20 <-
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  motiondetector.motion = active
  humiditysensor.humidity = 44
  a_humidity = 44
-> State: 1.21 <-
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  motiondetector.motion = inactive
  humiditysensor.humidity = 43
  a_humidity = 43
-> State: 1.22 <-
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  motiondetector.motion = active
  humiditysensor.humidity = 42
  a_humidity = 42
-> State: 1.23 <-
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  motiondetector.motion = inactive
  humiditysensor.humidity = 41
  a_humidity = 41
-> State: 1.24 <-
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  motiondetector.motion = active
  humiditysensor.humidity = 40
  a_humidity = 40
-> State: 1.25 <-
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  motiondetector.motion = inactive
  humiditysensor.humidity = 39
  a_humidity = 39
-> State: 1.26 <-
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  motiondetector.motion = active
  humiditysensor.humidity = 38
  a_humidity = 38
-> State: 1.27 <-
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  motiondetector.motion = inactive
  humiditysensor.humidity = 37
  a_humidity = 37
-> State: 1.28 <-
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  motiondetector.motion = active
  humiditysensor.humidity = 36
  a_humidity = 36
-> State: 1.29 <-
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  motiondetector.motion = inactive
  humiditysensor.humidity = 35
  a_humidity = 35
-> State: 1.30 <-
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  motiondetector.motion = active
  humiditysensor.humidity = 34
  a_humidity = 34
-> State: 1.31 <-
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  motiondetector.motion = inactive
  humiditysensor.humidity = 33
  a_humidity = 33
-> State: 1.32 <-
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  motiondetector.motion = active
  humiditysensor.humidity = 32
  a_humidity = 32
-> State: 1.33 <-
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  motiondetector.motion = inactive
  humiditysensor.humidity = 31
  a_humidity = 31
-> State: 1.34 <-
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  motiondetector.motion = active
  humiditysensor.humidity = 30
  a_humidity = 30
-> State: 1.35 <-
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  motiondetector.motion = inactive
  humiditysensor.humidity = 29
  a_humidity = 29
-> State: 1.36 <-
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  motiondetector.motion = active
  humiditysensor.humidity = 28
  a_humidity = 28
-> State: 1.37 <-
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  motiondetector.motion = inactive
  humiditysensor.humidity = 27
  a_humidity = 27
-> State: 1.38 <-
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  motiondetector.motion = active
  humiditysensor.humidity = 26
  a_humidity = 26
-> State: 1.39 <-
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  motiondetector.motion = inactive
  humiditysensor.humidity = 25
  a_humidity = 25
-> State: 1.40 <-
  weather.weather = sunny
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  motiondetector.motion = active
  humiditysensor.humidity = 24
  a_humidity = 24
-> State: 1.41 <-
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  window.trust_WindowState_open = untrusted
  humiditysensor.humidity = 23
  a_humidity = 23
